timestamp,emotion,confidence
2025-06-24 00:37:46.943376,sad,0.4138167202472687
2025-06-24 00:37:47.042188,neutral,0.41253629326820374
2025-06-24 00:37:47.141441,neutral,0.4641830325126648
2025-06-24 00:37:47.238290,neutral,0.5347099900245667
2025-06-24 00:37:47.335777,neutral,0.45818156003952026
2025-06-24 00:37:47.428218,neutral,0.414260596036911
2025-06-24 00:37:47.533253,neutral,0.5365786552429199
2025-06-24 00:37:47.626551,neutral,0.5063061118125916
2025-06-24 00:37:47.722600,neutral,0.5063061118125916
2025-06-24 00:37:47.821917,neutral,0.45605048537254333
2025-06-24 00:37:47.917190,neutral,0.46665623784065247
2025-06-24 00:37:48.017340,neutral,0.40320032835006714
2025-06-24 00:37:48.113413,neutral,0.5133835673332214
2025-06-24 00:37:48.209113,neutral,0.5133835673332214
2025-06-24 00:37:48.305328,neutral,0.4972008168697357
2025-06-24 00:37:48.406956,neutral,0.4701278507709503
2025-06-24 00:37:48.504825,neutral,0.47042402625083923
2025-06-24 00:37:48.596825,neutral,0.42158079147338867
2025-06-24 00:37:48.699584,neutral,0.5201627612113953
2025-06-24 00:37:48.795625,neutral,0.5201627612113953
2025-06-24 00:37:48.887801,neutral,0.44013556838035583
2025-06-24 00:37:48.986267,neutral,0.4703032970428467
2025-06-24 00:37:49.080657,neutral,0.44182151556015015
2025-06-24 00:37:49.178603,neutral,0.4080532193183899
2025-06-24 00:37:49.271910,neutral,0.4080532193183899
2025-06-24 00:37:49.375890,neutral,0.4292140007019043
2025-06-24 00:37:49.476023,neutral,0.43955856561660767
2025-06-24 00:37:49.584055,neutral,0.5074306726455688
2025-06-24 00:37:49.694089,neutral,0.5299781560897827
2025-06-24 00:37:49.822249,neutral,0.4784100353717804
2025-06-24 00:37:49.940612,neutral,0.5217490792274475
2025-06-24 00:37:50.051807,neutral,0.5554517507553101
2025-06-24 00:37:50.161252,neutral,0.5362614989280701
2025-06-24 00:37:50.268532,neutral,0.5362614989280701
2025-06-24 00:37:50.371623,neutral,0.5171540379524231
2025-06-24 00:37:50.466666,neutral,0.5597260594367981
2025-06-24 00:37:50.559967,neutral,0.5633572340011597
2025-06-24 00:37:50.653416,neutral,0.5959699153900146
2025-06-24 00:37:50.748476,neutral,0.5959699153900146
2025-06-24 00:37:50.846158,neutral,0.5071882605552673
2025-06-24 00:37:50.939614,neutral,0.44107750058174133
2025-06-24 00:37:51.035570,neutral,0.48118898272514343
2025-06-24 00:37:51.142105,neutral,0.5493569374084473
2025-06-24 00:37:51.247729,neutral,0.35186147689819336
2025-06-24 00:37:51.347906,neutral,0.35186147689819336
2025-06-24 00:37:51.450631,neutral,0.43681564927101135
2025-06-24 00:37:51.549941,sad,0.40809404850006104
2025-06-24 00:37:51.642569,neutral,0.35729995369911194
2025-06-24 00:37:51.739347,neutral,0.33104249835014343
2025-06-24 00:37:51.832374,neutral,0.33712905645370483
2025-06-24 00:37:51.927273,neutral,0.33712905645370483
2025-06-24 00:37:52.022267,neutral,0.409126341342926
2025-06-24 00:37:52.117372,neutral,0.46238499879837036
2025-06-24 00:37:52.212568,neutral,0.4358961582183838
2025-06-24 00:37:52.307010,neutral,0.42684781551361084
2025-06-24 00:37:52.409069,neutral,0.42684781551361084
2025-06-24 00:37:52.501091,neutral,0.49037009477615356
2025-06-24 00:37:52.597093,neutral,0.5056841373443604
2025-06-24 00:37:52.692832,neutral,0.4998554289340973
2025-06-24 00:37:52.787441,neutral,0.369261234998703
2025-06-24 00:37:52.884424,neutral,0.369261234998703
2025-06-24 00:37:52.980256,neutral,0.4169904589653015
2025-06-24 00:37:53.078281,neutral,0.43508586287498474
2025-06-24 00:37:53.172402,neutral,0.35582679510116577
2025-06-24 00:37:53.265696,neutral,0.3001731336116791
2025-06-24 00:37:53.358120,neutral,0.3001731336116791
2025-06-24 00:37:53.455184,neutral,0.3475048840045929
2025-06-24 00:37:53.545752,neutral,0.46783703565597534
2025-06-24 00:37:53.639539,neutral,0.44058603048324585
2025-06-24 00:37:53.737298,neutral,0.45603039860725403
2025-06-24 00:37:53.831356,neutral,0.5528649687767029
2025-06-24 00:37:53.926402,neutral,0.5528649687767029
2025-06-24 00:37:54.019929,neutral,0.5246410369873047
2025-06-24 00:37:54.111160,neutral,0.35146471858024597
2025-06-24 00:37:54.238781,neutral,0.5572349429130554
2025-06-24 00:37:54.333070,neutral,0.5572349429130554
2025-06-24 00:37:54.427669,neutral,0.3247636556625366
2025-06-24 00:37:54.521964,neutral,0.42929020524024963
2025-06-24 00:37:54.616876,neutral,0.45321720838546753
2025-06-24 00:37:54.767108,angry,0.29075637459754944
2025-06-24 00:37:54.861412,angry,0.29075637459754944
2025-06-24 00:37:54.955779,neutral,0.4670957326889038
2025-06-24 00:37:55.050591,neutral,0.41196948289871216
2025-06-24 00:37:55.148023,neutral,0.39941802620887756
2025-06-24 00:37:55.239426,neutral,0.4642035663127899
2025-06-24 00:37:55.329476,neutral,0.4642035663127899
2025-06-24 00:37:55.421945,neutral,0.4991009831428528
2025-06-24 00:37:55.513700,neutral,0.3810819387435913
2025-06-24 00:37:55.612294,neutral,0.31838032603263855
2025-06-24 00:37:55.705769,neutral,0.4377821385860443
2025-06-24 00:37:55.802989,neutral,0.4377821385860443
2025-06-24 00:37:55.903895,neutral,0.41879889369010925
2025-06-24 00:37:55.997864,neutral,0.5544087290763855
2025-06-24 00:37:56.095932,neutral,0.5345137119293213
2025-06-24 00:37:56.190035,neutral,0.3994632959365845
2025-06-24 00:37:56.287314,neutral,0.3994632959365845
2025-06-24 00:37:56.385539,neutral,0.34266459941864014
2025-06-24 00:37:56.480600,neutral,0.39602401852607727
2025-06-24 00:37:56.574892,neutral,0.3936920762062073
2025-06-24 00:37:56.667342,neutral,0.3936920762062073
